X:15391 Y:3391 Z:-1798
4320,71,13827,3003,-871,12719,2714,624,12494,3812,2226,14006,4147,-628,13884,4473,-1821,13836,4854,1284,13191,4884,1146,14837,3387,-175,14222,3338,2183,13692,3928,2419,14658,3803,-850,14611,4610,-2356,14653,5301,-266,13847,3910,-131,14601,2332,-1706,13956,2309,236,12884,3362,900,14170,3556,-2518,13551,3607,-3082,13056,4448,-480,12888,4258,-219,13723,2750,-1003,12891,2476,1011,12387,3785,1974,14153,4032,-658,13631,4717,-1697,13813,5017,1314,13555,5073,1096,14747,3491,-147,14239,3514,2260,13508,3949,2442,14934,3463,-832,14486,4643,-2087,14695,5344,-230,14089,3921,-482,14246,2311,-1594,14085,2320,445,12785,3398,906,14252,3307,-2561,13455,3665,-2758,13003,4428,-565,13211,4158,-819,13484,2807,-1048,12991,2722,1368,12331,4021,1927,14233,3799,-852,13713,4867,-1505,13524,5350,961,14000,4935,766,14214,3522,139,14405,3284,2582,13318,3671,2551,14862,3325,-1170,14542,4342,-1999,14580,5382,-29,14334,3937,-689,14365,2391,-1237,14014,2614,646,13047,3408,564,14237,3278,-2628,13510,3816,-2664,12990,4700,-451,13408,4142,-800
132939
26,-923,13221,3015,1418,12237,3954,1664,14022,3792,-1029,13609,4701,-997,13388,5036,1213,13923,4637,661,14219,3347,190,14375,3255,2398,13235,3527,2230,15012,3144,-1075,14447,4721,-1443,14605,5844,-88,14687,4395,-1016,14083,2735,-1297,14160,2773,564,13017,3294,566,14115,2886,-2426,13504,3755,-2208,12839,4696,-700,13676,3885,-1457,13059,2845,-859,13176,3000,1628,12416,3558,1734,13886,3581,-978,13826,4503,-815,13248,5231,943,14227,4704,-21,14327,3445,276,14249,3657,2745,13389,3747,2161,15120,3527,-1099,14300,4829,-952,14600,5826,-141,14714,4086,-1421,13977,2439,-1271,14077,2650,857,13142,2925,385,14109,2691,-2492,13546,3986,-2101,12953,4867,-752,13793,3817,-1542,12917,2892,-911,13102,2947,1782,12506,3552,1627,13937,3741,-1051,14037,4583,-637,12887,5599,789,14474,4832,-170,14233,3850,355,13973,3607,2837,13377,3486,2122,14980,3177,-906,14332,4631,-626,14461,5700,-208,14839,3880,-1807,13747,2458,-1179,14002,2753,1043,13252,2991,141,13994,2778,-2241,13802,3954,-1802,12856,5199,-850,14001,3840,-1984,12848,2859,-939
12977,3138,1881,12624,3774,1350,14045,3613,-1120,13727,4536,-215,12971,5390,688,14474,4729,-518,14002,3798,430,13988,3415,2960,13391,2999,1970,15001,2859,-879,14294,4573,-469,14549,5965,-481,15077,4368,-1994,13801,2721,-1049,14105,2932,1433,13204,2863,7,14125,2508,-2344,13573,3946,-1546,12817,5322,-969,14202,3812,-2251,12630,3009,-868,13078,3118,1911,12590,3527,1193,13917,3429,-985,13747,4414,-13,12656,5159,722,14752,4435,-597,13809,3811,621,14012,3488,2878,13501,3326,1533,15087,2988,-637,14354,4847,-66,14355,6270,-412,15452,4115,-2157,13549,2581,-1034,13813,3009,1477,13819,2693,-187,13742,2418,-2154,13767,3759,-1182,12764,5176,-1133,14267,3890,-2607,12685,2973,-672,12752,3106,2112,12810,3229,913,13771,3357,-726,13682,4364,67,12671,5420,369,14911,4769,-844,13882,4138,859,13788,3630,3294,13805,3218,1234,15035,2999,-484,14289,4769,62,14412,6002,-772,15458,4279,-2441,13513,2745,-741,13880,3109,1565,13839,2720,-341,13658,2181,-2215,13636,3710,-1015,12728,5150,-1272,14388,3753,-2690,12619,3120,-479,12710,3436,1855
131
7,3265,500,13760,3331,-538,13530,4552,566,12920,5509,270,14813,4435,-1036,13750,3851,938,13720,3741,3163,14026,3389,687,15136,2920,-186,14064,4785,542,14304,5970,-900,15581,4239,-2704,13254,2827,-466,13819,2909,1605,13908,2494,-530,13682,1875,-2020,13592,3755,-709,12740,5419,-1496,14687,4021,-3085,12478,3504,-313,12796,3322,2170,13046,3097,237,13511,3120,-326,13655,4282,745,12719,5580,-135,15203,4373,-1250,13566,4306,1038,13661,4047,3234,14211,3359,711,14763,2833,125,14016,4428,859,14372,5886,-939,15702,4238,-2983,13349,2952,-373,13798,3171,1318,14189,2707,-739,13683,2232,-1713,13493,4058,-468,12939,5404,-1561,14644,3824,-3112,12404,3331,-231,12835,3057,2095,13176,3016,-150,13361,3120,-165,13671,4359,1165,12781,5682,-356,15113,4272,-1312,13463,4254,1106,13483,4307,3129,14557,3177,735,14634,2660,228,13890,4171,1223,14456,5829,-1198,15641,4527,-3262,13626,3175,-139,13447,3477,1308,14456,2610,-561,13632,2149,-1409,13396,3852,-406,13012,5044,-1927,14621,3534,-3438,12443,3354,-216,12650,3522,2157,13432,3117,-290
13211,2986,-69,13567,4422,1367,12829,5833,-570,15177,4243,-1299,13394,4100,1556,13237,4148,2847,15035,3046,604,14380,2986,0,14045,4351,1348,14385,6041,-1272,15679,4481,-3103,13623,3064,315,13280,3326,1203,14765,2544,-1058,13488,2118,-1343,13330,3583,-172,13102,4796,-1987,14579,3673,-3243,12505,3801,-22,12703,3660,1766,13605,3105,-565,12872,3021,-140,13657,4371,1812,12848,5633,-635,14986,4209,-1461,13593,4248,1710,13037,4417,2375,15350,2959,428,14044,2875,286,13954,4154,1868,14478,5894,-1394,15658,4698,-3246,13789,3174,314,13149,3351,1093,14979,2320,-1259,13486,2319,-1106,13218,3933,-79,13299,4994,-2199,14362,3746,-3367,12574,3694,25,12556,3568,1855,13803,2981,-671,12817,2960,-120,13455,4025,1951,13019,5401,-821,14885,4163,-1453,13736,4343,1960,13040,4559,2081,15417,3247,225,14184,3148,506,13792,4344,2006,14519,5669,-1461,15544,4569,-3045,13692,3136,357,13164,3145,867,15113,2458,-1603,13512,2347,-936,13058,3829,180,13426,4808,-2273,14144,3538,-3255,12718,3370,168,12405,3833,1529,14077,2476,-683,12797,2878,-104
13182,4491,2207,13545,5528,-1090,14564,4547,-1707,13801,4446,2093,12849,4795,2182,15459,3147,17,13922,2909,786,13747,4032,2044,14600,5238,-1543,15574,4352,-3011,13695,3429,347,13497,3381,927,14930,2698,-1743,13592,2511,-716,13058,3712,351,13575,4611,-2476,14203,3482,-3104,12509,3666,256,12579,3605,1236,14002,2954,-995,12518,3247,95,13431,4239,2115,13210,5554,-992,14758,4301,-1559,13761,4265,2250,12851,4475,2127,15676,2613,-229,13629,2908,967,13866,4000,1980,14771,5440,-1663,15411,4863,-2777,14101,3984,748,13341,3629,914,15088,2411,-1953,13348,2300,-601,12870,3417,298,13820,4430,-2555,13940,3420,-3188,12835,3832,358,12530,3796,1128,14079,2864,-1179,12560,3096,348,13126,4193,2178,13746,5129,-941,14103,4264,-1542,14136,4118,2112,12564,4609,1752,15679,3019,-365,13809,3441,1373,13714,4294,2067,14865,4918,-1432,15144,4755,-2625,14274,3973,637,13314,3524,557,14902,2005,-2017,13429,2190,-500,12869,3728,361,14161,4460,-2683,13806,3469,-2981,12824,3909,538,12553,3828,847,14206,2688,-1192,12420,3027,581,13040,4273,1924
1366
4931,-1131,13936,4425,-1511,13988,4534,2162,12883,4821,1567,15549,2988,-281,13697,3258,1458,13795,4065,1954,14975,4974,-1608,15082,4745,-2464,14278,4040,755,13346,3515,335,15035,2015,-1940,13435,2450,-353,12702,3839,343,14374,4267,-2720,13501,3382,-2892,12978,3929,457,12657,3957,551,13856,2667,-1331,12728,3038,876,12776,4381,1906,14016,4676,-1266,13908,4250,-1156,13786,4716,1964,13248,4672,1359,15253,3049,-273,13792,3367,1745,13796,4034,2084,14885,4837,-1724,15208,4583,-2294,14220,4346,743,13497,3449,-52,14804,2072,-1791,13311,2495,21,13031,3596,346,14184,4229,-2851,13626,3304,-2824,12988,4215,633,12577,3941,213,14257,2373,-1239,12319,3283,981,13068,4228,1951,14273,4858,-1261,13507,4552,-1214,14158,4647,2171,12912,4794,1133,15463,2748,-197,13572,3526,1801,13740,4194,2018,15215,4717,-1745,14685,4705,-2165,14535,4477,680,13398,3482,-155,14833,1954,-1754,13311,2678,229,12919,3632,258,14449,3995,-2918,13368,3402,-2783,13150,4153,312,12669,4082,70,14122,2467,-1206,12502,3350,1065,12718,4259,2081,14376,4677,-1466
13526,4597,-1129,14102,4414,1991,12827,4407,927,15391,2722,285,13523,3674,1886,13988,4221,2035,15108,4409,-1858,14729,4661,-2063,14431,4780,731,13682,3430,-403,14599,1875,-1455,13428,2555,543,13058,3645,-38,14548,4084,-3090,13286,3615,-2513,13069,4302,344,12746,3884,-40,14024,2430,-949,12255,3275,1246,12807,4015,1701,14547,4426,-1805,13467,4816,-1030,14039,4541,2001,13075,4508,584,15175,2699,569,13538,4081,2074,14233,4357,1933,15213,4225,-1962,14398,4740,-1645,14581,4714,484,13725,3459,-652,14542,1919,-1420,13564,2872,617,13008,3723,-133,14835,3759,-3318,13156,3481,-2203,12977,4380,121,12981,3849,-404,13703,2438,-715,12400,3222,1335,12853,3954,1440,14589,4401,-1862,13130,5022,-787,14061,4689,1952,13258,4463,492,14942,2847,699,13811,4026,2459,14118,4166,1527,15113,3782,-2046,14368,4766,-1328,14504,5115,492,14020,3620,-631,14329,2078,-1430,13511,2948,783,13162,3700,-233,14636,3465,-3195,12904,3588,-1752,13087,4218,10,13105,3706,-702,13586,2500,-765,12602,3487,1316,12885,4047,1242,14500,3831,-1512,13097,4779,-298
14011,4637,1873,13454,4517,196,14737,3065,449,13838,4117,2538,14259,4247,1352,15035,3609,-1557,14082,4924,-965,14660,5214,196,14130,3655,-1011,14183,1958,-1391,13506,2797,829,13372,3439,-344,14498,3029,-2960,12885,3758,-1668,13132,4433,-210,13384,3699,-1095,13427,2627,-499,12682,3477,1619,12768,3949,871,14430,3716,-1379,13097,4758,-151,13819,4884,1617,13945,4759,141,14469,3453,336,14081,4244,2789,14044,4026,1101,15077,3203,-1449,13968,4838,-633,14730,5173,-7,14381,3598,-1326,14061,2070,-1120,13768,2905,920,13278,3393,-377,14606,2869,-2860,12771,3939,-1432,13108,4669,-353,13766,3893,-1480,12835,2728,-445,13017,3272,1823,12645,3821,640,14390,3495,-1295,13052,5073,56,13689,5116,1343,14366,4706,66,13997,3590,619,14098,3826,2950,13901,3681,1048,14984,2872,-1199,13929,4750,-309,14693,5368,-236,14702,3646,-1809,13888,2372,-1017,13960,3246,1063,13518,3535,-529,14367,2821,-2601,12751,4071,-1074,13150,4680,-557,13819,3623,-1997,12706,2666,-494,13112,3268,1902,12676,3833,592,14235,3499,-1000,13289,5041,220,13395,5484,766
14726,4340,-496,13789,3544,991,14028,3594,2935,13913,3348,970,14754,2933,-1161,14123,5033,-248,14658,5924,-487,14894,3947,-2049,13944,2649,-531,13680,3285,1220,13741,3044,-634,13915,2506,-2433,13118,4069,-1223,13112,4660,-1086,13941,3337,-2238,12749,2753,-96,12809,3654,2165,13041,3699,306,13692,3597,-935,13565,4831,548,13303,5021,539,14485,4213,-677,13972,3598,1225,13751,3980,2827,14308,3439,894,14783,3216,-1043,13935,5230,164,15015,5704,-580,14746,3912,-2204,13897,2457,-243,13694,3201,1276,13730,2831,-731,14140,2025,-2335,12639,4228,-1076,13522,4880,-1276,14022,3667,-2354,12446,2966,86,13007,3465,2179,12932,3502,298,14005,3447,-972,13335,4919,558,13182,5060,236,14755,4264,-853,13855,4010,1663,14036,4028,2896,13903,3508,658,14919,3049,-1083,13886,5267,481,14781,5685,-754,15111,3431,-2350,13374,2461,90,13899,3141,1099,13908,2995,-1175,13909,2353,-2173,13095,4434,-892,13295,4807,-1361,14244,3232,-2380,12385,3163,295,13033,3429,1777,13124,3542,-126,13632,3439,-882,13563,4934,774,12908,5304,168,15189,4041,-852
1349
4071,1818,13687,3910,2801,14316,3311,365,14490,3052,-681,14096,5074,669,14653,5635,-1065,15370,3563,-2454,13477,2748,165,13695,3302,1320,14103,2799,-1332,13672,2459,-2004,13317,4317,-518,13201,4862,-1665,14270,3297,-2400,12432,3122,449,12704,3418,1820,13470,3459,-398,13357,3439,-696,13562,4831,913,13117,5351,23,15022,3979,-804,13517,3966,1907,13516,3835,2682,14622,3307,-114,14517,3154,-236,14012,4905,1037,14742,5586,-1119,15213,3715,-2369,13592,2812,309,13456,3407,1173,14511,2652,-1527,13558,2485,-1941,13180,4477,-237,13491,4641,-1766,13958,3401,-2605,12566,3252,565,12798,3386,1569,13345,3324,-732,13566,3089,-217,13303,4871,1162,13203,5402,-383,14757,3889,-811,13468,4168,1947,13494,3883,2756,14785,3170,-356,14470,3141,28,13944,4831,1122,14777,5633,-1382,15333,3988,-2427,13638,2980,604,13417,3206,978,14736,2711,-1571,13502,2464,-1707,13204,4313,-189,13575,4579,-1871,13867,3261,-2714,12557,3372,772,12788,3489,1631,13524,3370,-1172,13336,3237,-114,13263,4738,1436,13354,5360,-596,14762,3932,-795,13213,4244,1929
13494,4118,2551,14980,3375,-285,14485,3167,290,13746,4643,1572,14771,5428,-1517,15336,3966,-2530,13472,3361,697,13587,3266,737,14737,2637,-1715,13550,2436,-1292,13203,4149,-140,13458,4489,-2087,14143,3311,-2858,12541,3496,816,12810,3319,1554,13614,3045,-1395,13086,3216,14,13417,4809,1739,13519,5461,-847,14778,4002,-815,13358,4178,2196,13269,4368,2201,15289,3306,-298,14182,3159,352,13654,4336,1830,14805,5209,-1550,15284,4281,-2671,13725,3239,925,13268,3277,573,14808,2416,-1808,13621,2510,-876,12909,3998,2,13837,4192,-2333,13848,3450,-2894,12649,3869,571,12937,3734,1377,13527,3193,-1340,13243,3049,121,13129,4852,2017,13578,5312,-1087,14560,4072,-1111,13417,4366,2560,13272,4292,1815,15323,3090,-185,14083,3094,667,13517,4192,1762,14924,5119,-1538,15405,4255,-2657,13727,3569,932,13533,3326,544,14767,2630,-1989,13747,2704,-837,12781,4118,93,13954,4205,-2470,13809,3287,-2719,12645,4083,839,12880,3877,877,13727,3099,-1442,12900,3123,245,12974,4437,2026,13729,5007,-1040,14345,3943,-1157,13469,4368,2564,13276,4297,1577
15297,3069,-463,13987,3286,997,13691,4215,1981,14907,5116,-1519,15299,4380,-2430,13872,3913,905,13480,3542,244,15059,2774,-2080,13466,2801,-584,13013,3739,135,13897,4212,-2458,13700,3303,-2718,12699,3773,616,12832,3669,784,13926,2739,-1359,12768,3097,530,12848,4411,1921,13981,4992,-1135,14152,4065,-1114,13620,4452,2403,13180,4445,1467,15436,3068,-361,13818,3511,1284,13721,4234,1834,14992,4942,-1471,15300,4538,-2105,13995,4006,866,13591,3496,131,14937,2446,-2122,13514,2548,-248,12710,3618,78,14097,3942,-2679,13743,3232,-2655,12661,4112,557,13000,3873,465,13940,3078,-1158,12602,3124,751,12995,4245,1829,13832,4931,-1234,14203,4157,-1101,13508,4644,2242,13206,4393,1303,15497,3074,-296,13615,3649,1679,13959,4030,1785,14807,4815,-1664,15129,4558,-2146,14174,4176,812,13434,3439,-61,14947,2015,-1948,13316,2652,-89,12836,3784,60,14459,4103,-2880,13587,3487,-2475,12746,4138,810,12793,3912,165,14079,2794,-1427,12395,3277,928,12844,4058,1685,14303,4535,-1377,13742,4118,-826,13834,4504,2167,13339,4708,1099,15405,3176,-146
13659,3676,1847,13816,4043,1864,15098,4483,-1715,14903,4509,-1968,14146,4386,797,13653,3521,-495,14752,2304,-1827,13375,2886,222,12822,3916,64,14524,3911,-2832,13298,3231,-2368,12745,4019,603,13072,3828,-188,13871,2406,-1395,12611,3084,1187,12757,4236,1655,14538,4606,-1527,13624,4458,-774,13750,4576,2213,13308,4642,749,15042,3188,97,13578,3895,1796,13987,4251,1704,15080,4246,-1661,14648,4381,-1606,14312,4497,683,13718,3480,-670,14594,2274,-1595,13452,2741,312,12873,3612,-123,14820,3623,-2795,13145,3262,-2107,12998,4162,340,13200,3998,-472,13718,2920,-1219,12582,3374,1167,12822,4395,1581,14481,4555,-1533,13627,4731,-553,13614,4635,2130,13427,4361,441,14943,2974,282,13668,3992,1990,14069,4162,1574,15082,3793,-1749,14473,4403,-1315,14438,4604,752,13925,3417,-822,14512,2240,-1667,13577,2959,445,13142,3924,-305,14653,3853,-2877,13141,3665,-1706,13007,4393,232,13094,4011,-654,13710,2567,-993,12477,3415,1175,12758,4088,1352,14569,4151,-1373,13337,4833,-312,13669,4442,2059,13587,4274,269,14589,2981,344,13836,3802,2263
14141,4041,1434,15001,3735,-1470,14493,4625,-1106,14254,5204,353,14459,3781,-964,14316,2499,-1596,13563,3146,693,13304,3478,-219,14369,3220,-2990,13183,3578,-1555,12859,4193,-50,13346,3596,-1009,13439,2419,-701,12676,3283,1343,12917,3969,1196,14235,4049,-1368,13546,4830,-266,13519,4814,1836,13937,4330,150,14605,3250,304,13763,4246,2541,14389,3966,1196,14640,3565,-1319,14430,4824,-848,14371,5244,60,14531,3740,-1176,14150,2261,-1271,13614,3049,910,13421,3152,-306,14237,2788,-2782,13070,3652,-1450,12921,4413,-465,13526,3784,-1398,13433,2758,-702,12767,3709,1712,12991,4024,904,14092,3887,-1341,13370,4828,-27,13436,5000,1360,14253,4534,97,14240,3400,361,14075,4113,2790,14072,3706,1245,14823,3189,-1399,14146,4911,-555,14570,5146,-110,14533,3558,-1328,14056,2251,-1021,13708,3064,925,13452,3222,-605,14214,2685,-2766,12893,3964,-1345,13114,4670,-422,13750,3923,-1632,13070,2890,-469,13073,3584,1854,12806,3888,448,14130,3411,-1296,13330,4646,293,13227,5047,1095,14661,4300,-96,13952,3744,525,14200,4147,2690,13934,3617,983
14680,2895,-1191,14098,4588,-56,14450,5454,-71,14811,3749,-1751,13849,2649,-971,13762,3423,846,13757,3237,-681,14108,2648,-2457,13138,3975,-1055,13082,4723,-733,13911,3598,-2006,12933,2889,-320,12955,3532,1906,12959,3540,294,13786,3455,-997,13502,4801,407,13280,5223,890,14545,4361,-444,13945,3683,926,13919,4052,2911,14044,3430,889,14851,2938,-1066,13982,4744,149,14831,5468,-251,14960,3926,-2103,14015,2690,-723,13711,3441,926,13649,2959,-722,13980,2123,-2161,12880,3968,-907,13248,4694,-962,14066,3538,-2315,12757,3018,-295,12897,3826,1879,12982,3626,282,13754,3254,-864,13407,4644,763,13049,5013,593,14956,4240,-762,13863,4091,1094,13951,4083,2741,13936,3400,830,14710,2822,-875,13919,4950,423,14649,5612,-409,15165,3816,-2286,13639,2880,-402,13913,3283,1021,13767,2875,-879,13835,2145,-2048,13190,3970,-775,13085,4889,-1226,14242,3581,-2408,12535,3320,-111,13004,3683,1679,13136,3478,133,13539,3234,-791,13623,4577,957,12932,5235,373,15026,4241,-877,13603,4219,1297,13689,4067,2557,14201,3359,572,14547,2966,-500
14098,4717,806,14615,5427,-722,15214,3616,-2549,13672,3175,-392,13676,3660,917,14119,2730,-1043,13413,2362,-1662,13527,4073,-363,13135,4864,-1551,14154,3421,-2575,12626,3227,60,12718,3639,1671,13410,3378,-151,13373,3314,-490,13463,4628,1056,13200,5206,172,14818,4253,-1012,13690,4132,1436,13641,4068,2776,14259,3120,406,14692,2829,-110,13912,4782,961,14823,5455,-1087,15102,4026,-2546,13614,3240,-195,13779,3728,1049,13996,2753,-1071,13654,2054,-1708,13242,4024,-170,13270,4584,-1774,14207,3356,-2825,12466,3488,234,12886,3814,1644,13325,3322,-478,13647,3099,-182,13176,4722,1398,13418,5204,-140,14807,3988,-999,13306,4163,1466,13771,4049,2741,14414,3574,68,14781,3157,9,13863,4750,1254,14731,5567,-1274,15459,4011,-2488,13342,3218,125,13688,3322,905,14184,2424,-1186,13552,1995,-1484,13186,3937,-127,13385,4655,-1950,14100,3417,-2949,12674,3686,410,12912,3927,1563,13415,3353,-781,13309,2936,52,13331,4655,1487,13294,5376,-637,14949,4035,-1041,13248,4361,1497,13703,4278,2541,14737,3329,150,14652,2970,365,13666,4500,1489
